

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   839  0316                     	;# 
   840  0318                     	;# 
   841  0318                     	;# 
   842  0319                     	;# 
   843  031A                     	;# 
   844  031C                     	;# 
   845  031C                     	;# 
   846  031D                     	;# 
   847  031E                     	;# 
   848  0394                     	;# 
   849  0395                     	;# 
   850  0396                     	;# 
   851  0415                     	;# 
   852  0416                     	;# 
   853  0417                     	;# 
   854  041C                     	;# 
   855  041D                     	;# 
   856  041E                     	;# 
   857  0791                     	;# 
   858  0792                     	;# 
   859  0793                     	;# 
   860  0794                     	;# 
   861  0795                     	;# 
   862  0798                     	;# 
   863  0799                     	;# 
   864  079A                     	;# 
   865  07A0                     	;# 
   866  07A1                     	;# 
   867  07A2                     	;# 
   868  07A3                     	;# 
   869  07A4                     	;# 
   870  07A5                     	;# 
   871  07A6                     	;# 
   872  07A7                     	;# 
   873  07A8                     	;# 
   874  07A9                     	;# 
   875  07AA                     	;# 
   876  07AB                     	;# 
   877  0FE4                     	;# 
   878  0FE5                     	;# 
   879  0FE6                     	;# 
   880  0FE7                     	;# 
   881  0FE8                     	;# 
   882  0FE9                     	;# 
   883  0FEA                     	;# 
   884  0FEB                     	;# 
   885  0FED                     	;# 
   886  0FEE                     	;# 
   887  0FEF                     	;# 
   888  0000                     	;# 
   889  0001                     	;# 
   890  0002                     	;# 
   891  0003                     	;# 
   892  0004                     	;# 
   893  0005                     	;# 
   894  0006                     	;# 
   895  0007                     	;# 
   896  0008                     	;# 
   897  0009                     	;# 
   898  000A                     	;# 
   899  000B                     	;# 
   900  000C                     	;# 
   901  000D                     	;# 
   902  000E                     	;# 
   903  000F                     	;# 
   904  0010                     	;# 
   905  0011                     	;# 
   906  0012                     	;# 
   907  0013                     	;# 
   908  0015                     	;# 
   909  0016                     	;# 
   910  0016                     	;# 
   911  0017                     	;# 
   912  0018                     	;# 
   913  0019                     	;# 
   914  001A                     	;# 
   915  001B                     	;# 
   916  001C                     	;# 
   917  001E                     	;# 
   918  001F                     	;# 
   919  008C                     	;# 
   920  008D                     	;# 
   921  008E                     	;# 
   922  008F                     	;# 
   923  0090                     	;# 
   924  0091                     	;# 
   925  0092                     	;# 
   926  0093                     	;# 
   927  0095                     	;# 
   928  0096                     	;# 
   929  0097                     	;# 
   930  0098                     	;# 
   931  0099                     	;# 
   932  009A                     	;# 
   933  009B                     	;# 
   934  009B                     	;# 
   935  009C                     	;# 
   936  009D                     	;# 
   937  009E                     	;# 
   938  010C                     	;# 
   939  010D                     	;# 
   940  010E                     	;# 
   941  010F                     	;# 
   942  0110                     	;# 
   943  0111                     	;# 
   944  0112                     	;# 
   945  0113                     	;# 
   946  0114                     	;# 
   947  0115                     	;# 
   948  0116                     	;# 
